season,club_id,player_id
2025,5501,995818
2025,5504,166375
2025,5504,334264
2025,5504,334627
2025,5504,335527
2025,5504,354152
2025,5504,357874
2025,5504,365125
2025,5504,371512
2025,5504,388223
2025,5504,445326
2025,5504,500369
2025,5504,534840
2025,5504,590096
2025,5504,604560
2025,5504,608188
2025,5504,620757
2025,5504,620762
2025,5504,681739
2025,5504,728341
2025,5504,804781
2025,5504,805583
2025,5504,811022
2025,5504,922678
2025,5504,931149
2025,5504,933756
2025,5508,1015763
2025,5508,1015825
2025,5508,1046335
2025,5508,1049474
2025,5508,1057531
2025,5508,1061045
2025,5508,1061046
2025,5508,1061051
2025,5508,1074130
2025,5508,1074131
2025,5508,1074132
2025,5508,1111073
2025,5508,1126548
2025,5508,1138259
2025,5508,1138285
2025,5508,1158992
2025,5508,1164189
2025,5508,1164260
2025,5508,1302662
2025,5508,254968
2025,5508,357868
2025,5508,523019
2025,5508,902987
2025,5508,962841
2025,8650,1051021
2025,8650,111438
2025,8650,1167678
2025,8650,1208616
2025,8650,1430681
2025,8650,147279
2025,8650,155406
2025,8650,237145
2025,8650,247728
2025,8650,287549
2025,8650,312607
2025,8650,337017
2025,8650,364658
2025,8650,418656
2025,8650,44857
2025,8650,461850
2025,8650,492014
2025,8650,492357
2025,8650,562425
2025,8650,603578
2025,8650,677310
2025,8650,862755
2025,8650,925724
